source;share/scene_srv/hook/cmake_prefix_path.ps1
source;share/scene_srv/hook/cmake_prefix_path.dsv
source;share/scene_srv/hook/cmake_prefix_path.sh
source;share/scene_srv/hook/ld_library_path_lib.ps1
source;share/scene_srv/hook/ld_library_path_lib.dsv
source;share/scene_srv/hook/ld_library_path_lib.sh
source;share/scene_srv/hook/pythonpath.ps1
source;share/scene_srv/hook/pythonpath.dsv
source;share/scene_srv/hook/pythonpath.sh
source;share/scene_srv/local_setup.bash
source;share/scene_srv/local_setup.dsv
source;share/scene_srv/local_setup.ps1
source;share/scene_srv/local_setup.sh
source;share/scene_srv/local_setup.zsh
